('M0P1', 'M0P2') [[22.007812]]
('N45', 'M0P2') [[17.990377]]
('N54', 'N170') [[17.990267]]
('N45', 'N114') [[17.99023]]
('N71', 'N135') [[17.990108]]
('N197', 'N214') [[17.98994]]
('N224', 'N236') [[17.98993]]
('N10', 'N74') [[17.989824]]
('N51', 'N93') [[17.989819]]
('N24', 'N153') [[17.989819]]
('N113', 'N210') [[17.989777]]
('N103', 'N166') [[17.989763]]
('N40', 'N119') [[17.989708]]
('N45', 'N54') [[17.9897]]
('N85', 'N107') [[17.989697]]
('N57', 'N177') [[17.98968]]
('N138', 'N236') [[17.989666]]
('N100', 'N108') [[17.989626]]
('N2', 'M0P1') [[17.989544]]
('N8', 'N52') [[17.989536]]
('N28', 'N102') [[17.989508]]
('N92', 'N235') [[17.989485]]
('N45', 'N174') [[17.989326]]
('N44', 'N195') [[17.989243]]
('N84', 'N200') [[17.989235]]
('N105', 'N233') [[17.989134]]
('N159', 'N190') [[17.989103]]
('N33', 'N35') [[17.989073]]
('N148', 'N229') [[17.989063]]
('N171', 'N232') [[17.989046]]
('N102', 'N183') [[17.988976]]
('N11', 'N48') [[17.988897]]
('N105', 'N216') [[17.988806]]
('N9', 'N222') [[17.988676]]
('N39', 'N247') [[17.98862]]
('N60', 'N119') [[17.98856]]
('N60', 'N142') [[17.988499]]
('N162', 'N203') [[17.988468]]
('N206', 'N235') [[17.988213]]
('N36', 'N233') [[17.988184]]
('N99', 'N151') [[17.98806]]
('N93', 'N163') [[17.988005]]
('N190', 'N229') [[17.98798]]
('N44', 'N60') [[17.987953]]
('N15', 'N98') [[17.987934]]
('N113', 'N151') [[17.987814]]
('N208', 'N250') [[17.987648]]
('N17', 'N196') [[17.987629]]
('N21', 'N159') [[17.987444]]
('N140', 'N147') [[17.987291]]
('N146', 'N188') [[17.987265]]
('N198', 'N236') [[17.987194]]
('N57', 'N131') [[17.987143]]
('N14', 'N44') [[17.987143]]
('N135', 'N170') [[17.98712]]
('N20', 'N74') [[17.987103]]
('N135', 'N139') [[17.9871]]
('N82', 'N115') [[17.98709]]
('N140', 'N241') [[17.986942]]
('N59', 'N60') [[17.986937]]
('N11', 'N128') [[17.986933]]
('N172', 'N197') [[17.98678]]
('N113', 'N129') [[17.986752]]
('N167', 'N216') [[17.986734]]
('N139', 'N171') [[17.986717]]
('N117', 'N212') [[17.986654]]
('N175', 'N226') [[17.986546]]
('N233', 'N239') [[17.986301]]
('N22', 'N190') [[17.986296]]
('N83', 'N133') [[17.986217]]
('N101', 'N191') [[17.986105]]
('N89', 'N249') [[17.986105]]
('N50', 'N101') [[17.98609]]
('N131', 'N252') [[17.986069]]
('N15', 'N127') [[17.986048]]
('N34', 'N98') [[17.985931]]
('N27', 'N241') [[17.98592]]
('N156', 'N182') [[17.985912]]
('N110', 'N146') [[17.985846]]
('N103', 'N253') [[17.985777]]
('N12', 'N42') [[17.9857]]
('N92', 'N109') [[17.985611]]
('N147', 'N198') [[17.985586]]
('N130', 'N232') [[17.98552]]
('N141', 'N227') [[17.98543]]
('N53', 'N233') [[17.985367]]
('N91', 'N151') [[17.98533]]
('N229', 'N252') [[17.985323]]
('N31', 'N170') [[17.985157]]
('N220', 'N245') [[17.985088]]
('N76', 'N157') [[17.98505]]
('N63', 'N177') [[17.984983]]
('N111', 'N224') [[17.984964]]
('N12', 'N57') [[17.984814]]
('N141', 'N224') [[17.984798]]
('N146', 'N225') [[17.984797]]
('N131', 'N151') [[17.984745]]
('N146', 'N186') [[17.984701]]
('N34', 'N95') [[17.984661]]
('N9', 'N92') [[17.984526]]
('N6', 'N242') [[17.984499]]
('N47', 'N177') [[17.984451]]
('N155', 'N183') [[17.98436]]
('N21', 'N70') [[17.984304]]
('N19', 'N248') [[17.98422]]
('N59', 'N183') [[17.98402]]
('N142', 'N170') [[17.983942]]
('N55', 'N232') [[17.983915]]
('N58', 'N224') [[17.983902]]
('N101', 'N127') [[17.983887]]
('N131', 'N177') [[17.983866]]
('N174', 'N228') [[17.983847]]
('N22', 'N89') [[17.9838]]
('N66', 'N198') [[17.983732]]
('N53', 'N177') [[17.983612]]
('N129', 'N235') [[17.983597]]
('N163', 'N227') [[17.98359]]
('N181', 'N246') [[17.983461]]
('N29', 'N165') [[17.983446]]
('N223', 'N244') [[17.983429]]
('N15', 'N129') [[17.983335]]
('N76', 'N169') [[17.98332]]
('N34', 'N129') [[17.983282]]
('N59', 'N89') [[17.983276]]
('N5', 'N138') [[17.983194]]
('N156', 'N241') [[17.983091]]
('N66', 'N183') [[17.983088]]
('N84', 'N250') [[17.982948]]
('N141', 'N165') [[17.982885]]
('N23', 'N74') [[17.98284]]
('N0', 'N253') [[17.982784]]
('N80', 'N191') [[17.982744]]
('N83', 'N240') [[17.982689]]
('N210', 'N243') [[17.982677]]
('N13', 'N245') [[17.982615]]
('N6', 'N77') [[17.982584]]
('N99', 'N247') [[17.98246]]
('N131', 'N194') [[17.98238]]
('N98', 'N175') [[17.98236]]
('N15', 'N63') [[17.982328]]
('N8', 'N77') [[17.982302]]
('N2', 'N179') [[17.982231]]
('N29', 'N151') [[17.982176]]
('N70', 'N189') [[17.98214]]
('N83', 'N226') [[17.9821]]
('N37', 'N252') [[17.982088]]
('N184', 'N217') [[17.982082]]
('N104', 'N241') [[17.982079]]
('N170', 'N228') [[17.98198]]
('N159', 'N212') [[17.981943]]
('N49', 'N82') [[17.981876]]
('N203', 'N215') [[17.981861]]
('N233', 'N250') [[17.981806]]
('N24', 'N232') [[17.981728]]
('N25', 'N207') [[17.981579]]
('N41', 'N218') [[17.981556]]
('N9', 'N207') [[17.98143]]
('N33', 'N252') [[17.98141]]
('N104', 'N162') [[17.981394]]
('N79', 'N197') [[17.98137]]
('N69', 'N135') [[17.981306]]
('N191', 'N205') [[17.981236]]
('N50', 'N138') [[17.981182]]
('N10', 'N248') [[17.981062]]
('N25', 'N119') [[17.98103]]
('N0', 'N223') [[17.980988]]
('N171', 'N188') [[17.980831]]
('N196', 'N212') [[17.980692]]
('N195', 'N231') [[17.980642]]
('N8', 'N253') [[17.980587]]
('N118', 'N212') [[17.980558]]
('N9', 'N99') [[17.980467]]
('N91', 'N212') [[17.980427]]
('N41', 'N86') [[17.98039]]
('N6', 'N82') [[17.980331]]
('N102', 'N125') [[17.9801]]
('N114', 'N148') [[17.980043]]
('N31', 'N241') [[17.97978]]
('N128', 'N233') [[17.979723]]
('N3', 'N138') [[17.979723]]
('N35', 'N180') [[17.979675]]
('N10', 'N203') [[17.979609]]
('N60', 'N71') [[17.979588]]
('N56', 'N180') [[17.979563]]
('N95', 'N180') [[17.979416]]
('N12', 'N18') [[17.979336]]
('N123', 'N147') [[17.979177]]
('N211', 'N224') [[17.97917]]
('N46', 'N220') [[17.97914]]
('N77', 'N137') [[17.978992]]
('N156', 'N253') [[17.978989]]
('N178', 'N223') [[17.978954]]
('N35', 'N148') [[17.978943]]
('N34', 'N229') [[17.978882]]
('N15', 'N104') [[17.97868]]
('N181', 'N195') [[17.97865]]
('N89', 'N223') [[17.978313]]
('N67', 'N227') [[17.978304]]
('N11', 'N208') [[17.97828]]
('N34', 'N56') [[17.978249]]
('N87', 'N186') [[17.978214]]
('N214', 'N241') [[17.978191]]
('N67', 'N132') [[17.97806]]
('N13', 'N15') [[17.978022]]
('N3', 'N63') [[17.977999]]
('N166', 'N219') [[17.977919]]
('N177', 'N195') [[17.97777]]
('N1', 'N165') [[17.977724]]
('N241', 'N252') [[17.977522]]
('N177', 'N214') [[17.977493]]
('N31', 'N151') [[17.977467]]
('N0', 'N117') [[17.977465]]
('N37', 'N215') [[17.977375]]
('N95', 'N199') [[17.977293]]
('N47', 'N236') [[17.977259]]
('N89', 'N112') [[17.977238]]
('N152', 'N233') [[17.977186]]
('N114', 'N181') [[17.977169]]
('N79', 'N136') [[17.97715]]
('N151', 'N167') [[17.977045]]
('N2', 'N4') [[17.97699]]
('N37', 'N169') [[17.976952]]
('N70', 'N223') [[17.976887]]
('N201', 'N244') [[17.976713]]
('N166', 'N177') [[17.976694]]
('N21', 'N226') [[17.976645]]
('N18', 'N102') [[17.976576]]
('N149', 'M0P1') [[17.976488]]
('N131', 'N148') [[17.976484]]
('N71', 'N96') [[17.97647]]
('N109', 'N181') [[17.976398]]
('N136', 'N152') [[17.976357]]
('N51', 'N123') [[17.976244]]
('N139', 'N186') [[17.976187]]
('N10', 'N167') [[17.975906]]
('N3', 'N33') [[17.97586]]
('N37', 'N129') [[17.975828]]
('N18', 'N165') [[17.975807]]
('N218', 'N220') [[17.975727]]
('N105', 'N136') [[17.975727]]
('N201', 'N231') [[17.97556]]
('N91', 'N234') [[17.975548]]
('N195', 'M0P2') [[17.975494]]
('N7', 'N144') [[17.975458]]
('N61', 'N195') [[17.975336]]
('N54', 'N70') [[17.975336]]
('N60', 'N102') [[17.975262]]
('N130', 'N181') [[17.975113]]
('N57', 'N80') [[17.974895]]
('N102', 'N195') [[17.974764]]
('N33', 'N250') [[17.974714]]
('N114', 'N163') [[17.974709]]
('N39', 'N146') [[17.974697]]
('N25', 'N107') [[17.97469]]
('N122', 'N157') [[17.974684]]
('N36', 'N60') [[17.97455]]
('N164', 'N167') [[17.974548]]
('N121', 'N184') [[17.974527]]
('N59', 'N184') [[17.974514]]
('N77', 'N170') [[17.974503]]
('N133', 'N222') [[17.97447]]
('N4', 'N5') [[17.974466]]
('N76', 'N100') [[17.974451]]
('N52', 'N54') [[17.97445]]
('N139', 'N187') [[17.974417]]
('N6', 'N51') [[17.974396]]
('N155', 'N190') [[17.974348]]
('N88', 'N171') [[17.974266]]
('N32', 'N82') [[17.97425]]
('N5', 'N129') [[17.973976]]
('N86', 'N140') [[17.973957]]
('N25', 'N162') [[17.97391]]
('N112', 'N243') [[17.973879]]
('N74', 'N214') [[17.973557]]
('N177', 'N241') [[17.973516]]
('N74', 'N121') [[17.973417]]
('N82', 'N189') [[17.97336]]
('N140', 'N157') [[17.973227]]
('N71', 'N102') [[17.973188]]
('N71', 'N242') [[17.97302]]
('N120', 'N182') [[17.972996]]
('N17', 'N36') [[17.972874]]
('N198', 'N246') [[17.97287]]
('N157', 'N160') [[17.972866]]
('N16', 'N216') [[17.972841]]
('N108', 'N140') [[17.972721]]
('N193', 'N244') [[17.972715]]
('N113', 'N147') [[17.972673]]
('N9', 'N105') [[17.972538]]
('N151', 'N246') [[17.972395]]
('N216', 'N253') [[17.972366]]
('N9', 'N15') [[17.972347]]
('N24', 'N243') [[17.972319]]
('N23', 'N80') [[17.972315]]
('N133', 'N162') [[17.972212]]
('N89', 'N236') [[17.972143]]
('N36', 'N114') [[17.972101]]
('N85', 'N234') [[17.972057]]
('N95', 'N102') [[17.971895]]
('N154', 'N243') [[17.971867]]
('N165', 'N193') [[17.97186]]
('N8', 'N148') [[17.971596]]
('N36', 'N127') [[17.971542]]
('N119', 'N232') [[17.971539]]
('N25', 'N91') [[17.971376]]
('N87', 'N208') [[17.971186]]
('N187', 'N247') [[17.97116]]
('N34', 'N147') [[17.970898]]
('N94', 'N203') [[17.970837]]
('N12', 'N139') [[17.970764]]
('N52', 'N78') [[17.970564]]
('N136', 'N167') [[17.970531]]
('N28', 'M0P2') [[17.97052]]
('N203', 'N231') [[17.970507]]
('N90', 'N183') [[17.970495]]
('N210', 'N232') [[17.970467]]
('N74', 'N181') [[17.970448]]
('N10', 'N114') [[17.97038]]
('N1', 'N223') [[17.97036]]
('N131', 'N239') [[17.970318]]
('N60', 'N233') [[17.97027]]
('N136', 'N177') [[17.970213]]
('N14', 'N106') [[17.970148]]
('N39', 'N152') [[17.970114]]
('N77', 'N113') [[17.97006]]
('N16', 'N201') [[17.970053]]
('N40', 'N163') [[17.970037]]
('N15', 'N130') [[17.970028]]
('N129', 'N220') [[17.970022]]
('N109', 'N199') [[17.969961]]
('N20', 'N27') [[17.969948]]
('N138', 'N199') [[17.96986]]
('N216', 'N236') [[17.969847]]
('N204', 'N239') [[17.969833]]
('N77', 'N114') [[17.969807]]
('N124', 'N234') [[17.969664]]
('N85', 'N242') [[17.969662]]
('N27', 'N159') [[17.969414]]
('N174', 'N199') [[17.969381]]
('N39', 'N84') [[17.969358]]
('N91', 'N98') [[17.969322]]
('N137', 'N204') [[17.969316]]
('N120', 'N126') [[17.96923]]
('N47', 'N55') [[17.969227]]
('N11', 'N158') [[17.969213]]
('N92', 'N144') [[17.969194]]
('N101', 'N107') [[17.968985]]
('N179', 'N212') [[17.968864]]
('N43', 'N177') [[17.968857]]
('N95', 'N152') [[17.968634]]
('N101', 'N122') [[17.968512]]
('N200', 'N214') [[17.968487]]
('N4', 'N35') [[17.968452]]
('N52', 'N249') [[17.968449]]
('N60', 'N80') [[17.968435]]
('N44', 'N109') [[17.968264]]
('N95', 'N103') [[17.968206]]
('N57', 'N123') [[17.9682]]
('N22', 'N196') [[17.968052]]
('N128', 'N236') [[17.968023]]
('N54', 'N128') [[17.96799]]
('N70', 'N232') [[17.967916]]
('N28', 'N224') [[17.967768]]
('N80', 'N146') [[17.967733]]
('N137', 'N190') [[17.967712]]
('N206', 'N218') [[17.96758]]
('N88', 'N151') [[17.967573]]
('N95', 'N233') [[17.967478]]
('N148', 'N210') [[17.967457]]
('N82', 'N180') [[17.96732]]
('N60', 'N133') [[17.967194]]
('N99', 'N134') [[17.967186]]
('N82', 'N229') [[17.967102]]
('N51', 'N94') [[17.966967]]
('N14', 'N76') [[17.966908]]
('N24', 'N36') [[17.966806]]
('N224', 'N233') [[17.966774]]
('N7', 'N233') [[17.966736]]
('N238', 'N253') [[17.966724]]
('N12', 'N65') [[17.966686]]
('N82', 'N100') [[17.966621]]
('N63', 'N249') [[17.966608]]
('N85', 'N100') [[17.96659]]
('N12', 'N240') [[17.966534]]
('N95', 'N131') [[17.966516]]
('N128', 'N129') [[17.966461]]
('N10', 'N95') [[17.966454]]
('N146', 'N218') [[17.966417]]
('N185', 'N224') [[17.966389]]
('N57', 'N180') [[17.96638]]
('N10', 'N190') [[17.966373]]
('N94', 'N151') [[17.96629]]
('N63', 'N123') [[17.966232]]
('N5', 'N12') [[17.966208]]
('N82', 'N104') [[17.966074]]
('N94', 'N172') [[17.966013]]
('N142', 'N229') [[17.965967]]
('N91', 'N170') [[17.965899]]
('N15', 'N215') [[17.965857]]
('N56', 'N212') [[17.965794]]
('N240', 'N243') [[17.96579]]
('N102', 'N201') [[17.965668]]
('N126', 'N171') [[17.965656]]
('N203', 'N234') [[17.965618]]
('N57', 'N159') [[17.965605]]
('N89', 'N245') [[17.965534]]
('N181', 'N228') [[17.96551]]
('N208', 'N212') [[17.96536]]
('N11', 'N172') [[17.965313]]
('N13', 'M0P2') [[17.965307]]
('N120', 'N168') [[17.965157]]
('N126', 'N179') [[17.965101]]
('N102', 'N114') [[17.965055]]
('N97', 'M0P1') [[17.965002]]
('N25', 'N185') [[17.96487]]
('N126', 'N166') [[17.964811]]
('N99', 'N208') [[17.964685]]
('N95', 'N166') [[17.964663]]
('N11', 'N56') [[17.964638]]
('N113', 'N220') [[17.964548]]
('N112', 'N133') [[17.96422]]
('N41', 'N178') [[17.964218]]
('N14', 'N139') [[17.964212]]
('N214', 'N227') [[17.964155]]
('N132', 'N137') [[17.964098]]
('N181', 'N186') [[17.964035]]
('N15', 'N91') [[17.964012]]
('N41', 'N217') [[17.964008]]
('N143', 'N183') [[17.963999]]
('N39', 'N41') [[17.963974]]
('N96', 'N157') [[17.963959]]
('N71', 'N214') [[17.963903]]
('N46', 'N139') [[17.963902]]
('N242', 'M0P1') [[17.96386]]
('N34', 'N103') [[17.963837]]
('N109', 'N233') [[17.963806]]
('N27', 'N126') [[17.963703]]
('N55', 'N141') [[17.9637]]
('N79', 'N200') [[17.96367]]
('N21', 'N207') [[17.963598]]
('N25', 'N158') [[17.96354]]
('N7', 'N225') [[17.96345]]
('N180', 'N228') [[17.963419]]
('N129', 'N161') [[17.963419]]
('N157', 'N232') [[17.963385]]
('N70', 'N113') [[17.963346]]
('N55', 'N88') [[17.963312]]
('N60', 'N191') [[17.963272]]
('N175', 'N215') [[17.963234]]
('N37', 'N198') [[17.963083]]
('N122', 'N204') [[17.963078]]
('N110', 'N140') [[17.96292]]
('N136', 'N139') [[17.962877]]
('N105', 'N140') [[17.962866]]
('N86', 'N236') [[17.962782]]
('N99', 'N132') [[17.962708]]
('N37', 'N48') [[17.962513]]
('N190', 'N227') [[17.962288]]
('N100', 'N183') [[17.962193]]
('N18', 'N63') [[17.96206]]
('N77', 'N154') [[17.961988]]
('N83', 'N93') [[17.961832]]
('N136', 'N244') [[17.961824]]
('N101', 'N145') [[17.961773]]
('N137', 'N209') [[17.961721]]
('N33', 'N41') [[17.96147]]
('N5', 'N93') [[17.961449]]
('N76', 'N226') [[17.961443]]
('N165', 'M0P2') [[17.961433]]
('N35', 'N233') [[17.961424]]
('N17', 'N70') [[17.961414]]
('N6', 'N196') [[17.961384]]
('N6', 'N223') [[17.961357]]
('N24', 'N134') [[17.961283]]
('N34', 'N201') [[17.961266]]
('N38', 'N162') [[17.9612]]
('N48', 'N195') [[17.961185]]
('N52', 'N92') [[17.96115]]
('N56', 'N101') [[17.961138]]
('N102', 'N228') [[17.961056]]
('N10', 'N24') [[17.961039]]
('N65', 'N101') [[17.961031]]
('N29', 'N239') [[17.960985]]
('N13', 'N174') [[17.960897]]
('N68', 'N165') [[17.960665]]
('N66', 'N85') [[17.960564]]
('N158', 'N177') [[17.96039]]
('N60', 'N210') [[17.960314]]
('N184', 'N212') [[17.960285]]
('N170', 'N200') [[17.960224]]
('N98', 'N151') [[17.960108]]
('N11', 'N73') [[17.960096]]
('N76', 'N233') [[17.96008]]
('N5', 'N210') [[17.960001]]
('N89', 'N128') [[17.95998]]
('N76', 'N110') [[17.959833]]
('N145', 'N246') [[17.959816]]
('N16', 'N85') [[17.959782]]
('N2', 'N67') [[17.959753]]
('N25', 'N115') [[17.959578]]
('N67', 'N113') [[17.959476]]
('N23', 'N24') [[17.959446]]
('N22', 'N153') [[17.959427]]
('N95', 'N129') [[17.959352]]
('N96', 'N135') [[17.959333]]
('N6', 'N177') [[17.959318]]
('N145', 'N198') [[17.95925]]
('N106', 'N138') [[17.959131]]
('N59', 'N138') [[17.959114]]
('N134', 'N160') [[17.959091]]
('N76', 'N193') [[17.959087]]
('N57', 'N151') [[17.959082]]
('N39', 'N236') [[17.959063]]
('N151', 'N209') [[17.95904]]
('N67', 'N220') [[17.959023]]
('N152', 'N206') [[17.959015]]
('N13', 'N20') [[17.958912]]
('N95', 'N241') [[17.958845]]
('N9', 'N180') [[17.958813]]
('N119', 'N195') [[17.958765]]
('N206', 'N244') [[17.958672]]
('N9', 'N175') [[17.95863]]
('N121', 'N166') [[17.958477]]
('N219', 'N220') [[17.95832]]
('N27', 'N31') [[17.95823]]
('N103', 'N183') [[17.958138]]
('N94', 'N178') [[17.958076]]
('N53', 'N63') [[17.958042]]
('N129', 'N135') [[17.957933]]
('N112', 'N162') [[17.957823]]
('N131', 'N245') [[17.957747]]
('N134', 'N179') [[17.957666]]
('N142', 'N247') [[17.95766]]
('N61', 'N172') [[17.957596]]
('N170', 'N182') [[17.957458]]
('N125', 'N190') [[17.957457]]
('N39', 'N248') [[17.95745]]
('N2', 'N59') [[17.957357]]
('N164', 'N241') [[17.957329]]
('N99', 'N207') [[17.957087]]
('N90', 'N93') [[17.95707]]
('N200', 'N245') [[17.957008]]
('N101', 'N172') [[17.956951]]
('N83', 'N170') [[17.956833]]
('N146', 'N213') [[17.956806]]
('N10', 'N14') [[17.956802]]
('N118', 'N253') [[17.956743]]
('N141', 'N212') [[17.956596]]
('N208', 'N227') [[17.956589]]
('N118', 'N252') [[17.956408]]
('N10', 'N148') [[17.9564]]
('N186', 'N208') [[17.956305]]
('N119', 'N129') [[17.956188]]
('N7', 'N136') [[17.956116]]
('N141', 'N177') [[17.956018]]
('N109', 'N214') [[17.955976]]
('N34', 'N172') [[17.95596]]
('N172', 'M0P1') [[17.955843]]
('N88', 'N144') [[17.95574]]
('N71', 'N246') [[17.955732]]
('N9', 'N227') [[17.955606]]
('N154', 'N175') [[17.955463]]
('N135', 'N237') [[17.955462]]
('N211', 'N239') [[17.95535]]
('N55', 'N89') [[17.95534]]
('N0', 'N93') [[17.95531]]
('N71', 'N104') [[17.955284]]
('N101', 'N103') [[17.955257]]
('N18', 'N85') [[17.955252]]
('N167', 'N170') [[17.95505]]
('N17', 'N205') [[17.955019]]
('N59', 'N112') [[17.955006]]
('N48', 'N158') [[17.95497]]
('N213', 'N244') [[17.9549]]
('N207', 'N238') [[17.954887]]
('N4', 'N246') [[17.954866]]
('N0', 'N77') [[17.954681]]
('N53', 'N220') [[17.954578]]
('N118', 'N246') [[17.9545]]
('N11', 'N23') [[17.95448]]
('N1', 'N112') [[17.954355]]
('N13', 'N71') [[17.954304]]
('N39', 'N45') [[17.954119]]
('N92', 'N236') [[17.954039]]
('N123', 'N175') [[17.95403]]
('N111', 'N170') [[17.953896]]
('N210', 'N215') [[17.953892]]
('N67', 'N131') [[17.953886]]
('N18', 'N114') [[17.95379]]
('N47', 'N112') [[17.953688]]
('N70', 'N117') [[17.95362]]
('N129', 'N159') [[17.95357]]
('N85', 'N238') [[17.953442]]
('N82', 'N125') [[17.95344]]
('N91', 'N139') [[17.953352]]
('N17', 'N109') [[17.953314]]
('N12', 'N169') [[17.953314]]
('N133', 'N181') [[17.953154]]
('N69', 'N123') [[17.953112]]
('N94', 'N182') [[17.953068]]
('N101', 'N181') [[17.953054]]
('N102', 'N186') [[17.952965]]
('N9', 'N121') [[17.952929]]
('N81', 'N82') [[17.952868]]
('N166', 'N223') [[17.95283]]
('N54', 'N252') [[17.952787]]
('N204', 'N228') [[17.95274]]
('N39', 'N243') [[17.952621]]
('N145', 'N190') [[17.952488]]
('N68', 'N89') [[17.952473]]
('N136', 'N206') [[17.95242]]
('N107', 'M0P2') [[17.952381]]
('N46', 'N167') [[17.952374]]
('N112', 'N148') [[17.951998]]
('N198', 'N204') [[17.951885]]
('N9', 'N109') [[17.951843]]
('N18', 'N131') [[17.951712]]
('N27', 'N162') [[17.951424]]
('N94', 'N169') [[17.95141]]
('N39', 'N129') [[17.951403]]
('N3', 'N124') [[17.95136]]
('N60', 'N106') [[17.951359]]
('N11', 'N195') [[17.95129]]
('N212', 'N245') [[17.951136]]
('N22', 'N186') [[17.950949]]
('N22', 'N109') [[17.950876]]
('N3', 'N108') [[17.95087]]
('N63', 'N113') [[17.950628]]
('N40', 'N253') [[17.950605]]
('N148', 'N184') [[17.95051]]
('N63', 'N232') [[17.950348]]
('N64', 'N204') [[17.950268]]
('N1', 'N210') [[17.950203]]
('N200', 'N247') [[17.950163]]
('N35', 'N68') [[17.95013]]
('N41', 'N198') [[17.949968]]
('N135', 'N167') [[17.949865]]
('N136', 'N146') [[17.94964]]
('N16', 'N124') [[17.949589]]
('N48', 'N239') [[17.949572]]
('N96', 'N166') [[17.949553]]
('N199', 'N249') [[17.94954]]
('N222', 'N235') [[17.949474]]
('N53', 'N85') [[17.949417]]
('N25', 'N192') [[17.949373]]
('N2', 'N167') [[17.94936]]
('N67', 'N216') [[17.949333]]
('N200', 'N201') [[17.949205]]
('N162', 'N200') [[17.949165]]
('N94', 'N98') [[17.949165]]
('N40', 'N95') [[17.94913]]
('N190', 'N236') [[17.949005]]
('N119', 'N238') [[17.948997]]
('N68', 'N122') [[17.948755]]
('N42', 'N74') [[17.94873]]
('N14', 'N40') [[17.948647]]
('N66', 'N77') [[17.948645]]
('N2', 'N19') [[17.948587]]
('N10', 'N22') [[17.948486]]
('N82', 'N143') [[17.948462]]
('N19', 'N157') [[17.948435]]
('N1', 'N146') [[17.948372]]
('N68', 'N235') [[17.948313]]
('N52', 'N95') [[17.94802]]
('N94', 'N162') [[17.947922]]
('N15', 'N23') [[17.947922]]
('N22', 'N199') [[17.947803]]
('N71', 'N142') [[17.947796]]
('N90', 'N138') [[17.94772]]
('N83', 'N134') [[17.947542]]
('N188', 'N201') [[17.94753]]
('N23', 'N238') [[17.947477]]
('N139', 'N243') [[17.947474]]
('N19', 'N45') [[17.947422]]
('N83', 'N124') [[17.94742]]
('N49', 'N220') [[17.947382]]
('N59', 'N173') [[17.947311]]
('N8', 'N241') [[17.947056]]
('N67', 'N145') [[17.94694]]
('N114', 'N165') [[17.946892]]
('N22', 'N221') [[17.946743]]
('N2', 'N44') [[17.946615]]
('N173', 'N228') [[17.946476]]
('N24', 'N169') [[17.946442]]
('N93', 'N130') [[17.94641]]
('N83', 'N186') [[17.94638]]
('N84', 'N128') [[17.946217]]
('N105', 'N246') [[17.946047]]
('N52', 'N183') [[17.945932]]
('N70', 'N196') [[17.945904]]
('N54', 'N89') [[17.945766]]
('N226', 'N232') [[17.945604]]
('N51', 'N99') [[17.945585]]
('N12', 'N77') [[17.94552]]
('N155', 'N188') [[17.945435]]
('N47', 'N201') [[17.945415]]
('N93', 'N237') [[17.945381]]
('N55', 'N147') [[17.945375]]
('N166', 'N218') [[17.945238]]
('N34', 'N44') [[17.94521]]
('N27', 'N96') [[17.94521]]
('N45', 'N131') [[17.94516]]
('N87', 'N220') [[17.944933]]
('N101', 'N142') [[17.944853]]
('N86', 'N94') [[17.944801]]
('N132', 'N184') [[17.944767]]
('N109', 'N148') [[17.94475]]
('N54', 'N180') [[17.944605]]
('N16', 'N36') [[17.944511]]
('N35', 'N137') [[17.94449]]
('N16', 'N148') [[17.944296]]
('N11', 'N110') [[17.944138]]
('N99', 'N141') [[17.9441]]
('N11', 'N61') [[17.944077]]
('N135', 'N183') [[17.944056]]
('N118', 'N239') [[17.943655]]
('N109', 'N186') [[17.94364]]
('N14', 'N112') [[17.943542]]
('N9', 'N22') [[17.943535]]
('N158', 'N227') [[17.943468]]
('N120', 'N206') [[17.94344]]
('N16', 'N24') [[17.94334]]
('N87', 'N232') [[17.943308]]
('N27', 'N204') [[17.94323]]
('N152', 'N210') [[17.9432]]
('N37', 'N186') [[17.94319]]
('N24', 'N136') [[17.943058]]
('N108', 'N155') [[17.942987]]
('N52', 'N82') [[17.942942]]
('N36', 'N220') [[17.942844]]
('N191', 'N243') [[17.942812]]
('N92', 'N195') [[17.942743]]
('N230', 'N252') [[17.9427]]
