('M0P1', 'M0P2') [[50.074127]]
('N4', 'N12') [[21.614117]]
('N31', 'N71') [[21.611677]]
('N23', 'N72') [[21.609322]]
('N10', 'N24') [[21.608654]]
('N23', 'N66') [[21.608408]]
('N3', 'N13') [[21.608072]]
('N30', 'N34') [[21.607704]]
('N28', 'N93') [[21.604742]]
('N4', 'N7') [[21.604698]]
('N43', 'N78') [[21.603096]]
('N54', 'N78') [[21.603024]]
('N8', 'N48') [[21.603]]
('N0', 'N35') [[21.602808]]
('N57', 'N87') [[21.602148]]
('N28', 'N84') [[21.601372]]
('N12', 'N35') [[21.601305]]
('N5', 'N12') [[21.600557]]
('N39', 'N81') [[21.599443]]
('N33', 'N78') [[21.599226]]
('N16', 'N82') [[21.599226]]
('N18', 'N95') [[21.598244]]
('N9', 'N60') [[21.59778]]
('N52', 'N97') [[21.597435]]
('N40', 'N60') [[21.597055]]
('N20', 'N33') [[21.59679]]
('N62', 'N85') [[21.59641]]
('N10', 'N45') [[21.595814]]
('N35', 'N62') [[21.595646]]
('N5', 'N23') [[21.594461]]
('N46', 'N88') [[21.59443]]
('N31', 'N38') [[21.592937]]
('N13', 'N34') [[21.592768]]
('N35', 'N38') [[21.591152]]
('N0', 'N96') [[21.591064]]
('N38', 'N54') [[21.590605]]
('N18', 'N74') [[21.589931]]
('N23', 'N60') [[21.589724]]
('N10', 'M0P2') [[21.588627]]
('N24', 'N84') [[21.588556]]
('N4', 'N60') [[21.58706]]
('N15', 'N32') [[21.586447]]
('N0', 'N7') [[21.586393]]
('N29', 'N84') [[21.585966]]
('N0', 'N40') [[21.58554]]
('N34', 'N54') [[21.58404]]
('N67', 'N70') [[21.584034]]
('N42', 'N54') [[21.583122]]
('N63', 'N93') [[21.582685]]
('N13', 'N53') [[21.582243]]
('N60', 'N84') [[21.582096]]
('N10', 'N51') [[21.579844]]
('N39', 'N71') [[21.579275]]
('N1', 'N74') [[21.57853]]
('N3', 'N53') [[21.578451]]
('N1', 'N2') [[21.577784]]
('N4', 'N14') [[21.577553]]
('N7', 'N93') [[21.576445]]
('N31', 'N36') [[21.576056]]
('N5', 'N40') [[21.575058]]
('N42', 'N62') [[21.570044]]
('N70', 'N84') [[21.56967]]
('N4', 'N9') [[21.56951]]
('N64', 'N82') [[21.568573]]
('N13', 'N86') [[21.568132]]
('N49', 'N59') [[21.566475]]
('N23', 'N68') [[21.566265]]
('N18', 'N28') [[21.565962]]
('N39', 'N72') [[21.564959]]
('N0', 'N20') [[21.563824]]
('N10', 'N27') [[21.562847]]
('N52', 'N68') [[21.562658]]
('N5', 'N10') [[21.561283]]
('N82', 'M0P2') [[21.560846]]
('N43', 'N91') [[21.560625]]
('N45', 'N49') [[21.558998]]
('N13', 'N46') [[21.558979]]
('N31', 'N47') [[21.558784]]
('N53', 'N88') [[21.556763]]
('N36', 'N93') [[21.55675]]
('N0', 'N54') [[21.556673]]
('N42', 'N55') [[21.556353]]
('N42', 'N95') [[21.554882]]
('N4', 'N91') [[21.554228]]
('N34', 'N70') [[21.553831]]
('N43', 'N81') [[21.553717]]
('N70', 'N79') [[21.55164]]
('N46', 'N49') [[21.551609]]
('N54', 'N74') [[21.55157]]
('N45', 'N80') [[21.550455]]
('N4', 'N75') [[21.550447]]
('N28', 'N66') [[21.55031]]
('N20', 'N80') [[21.548317]]
('N72', 'N82') [[21.54821]]
('N29', 'N34') [[21.548191]]
('N10', 'N36') [[21.547579]]
('N0', 'N91') [[21.546307]]
('N14', 'N97') [[21.545065]]
('N31', 'N95') [[21.544699]]
('N18', 'N38') [[21.544306]]
('N4', 'N33') [[21.542532]]
('N4', 'N42') [[21.541815]]
('N93', 'M0P2') [[21.541704]]
('N12', 'N79') [[21.539848]]
('N31', 'N80') [[21.539598]]
('N33', 'N85') [[21.539558]]
('N43', 'N66') [[21.538477]]
('N10', 'N46') [[21.53772]]
('N12', 'N60') [[21.5377]]
('N27', 'N86') [[21.537043]]
('N3', 'N30') [[21.536194]]
('N4', 'N28') [[21.535511]]
('N1', 'N52') [[21.53537]]
('N27', 'N80') [[21.535332]]
('N54', 'N79') [[21.535097]]
('N20', 'N49') [[21.534346]]
('N30', 'N62') [[21.533733]]
('N7', 'N62') [[21.533604]]
('N82', 'M0P1') [[21.53266]]
('N68', 'N85') [[21.531044]]
('N49', 'N87') [[21.530819]]
('N2', 'N93') [[21.529608]]
('N18', 'N67') [[21.528385]]
('N50', 'N93') [[21.528328]]
('N3', 'N54') [[21.528263]]
('N18', 'N80') [[21.527712]]
('N12', 'N43') [[21.527397]]
('N1', 'N95') [[21.5264]]
('N15', 'N83') [[21.525091]]
('N32', 'N78') [[21.52499]]
('N0', 'N8') [[21.52492]]
('N81', 'N95') [[21.523214]]
('N3', 'N40') [[21.522226]]
('N20', 'N39') [[21.521873]]
('N10', 'N40') [[21.521587]]
('N43', 'N55') [[21.520758]]
('N1', 'N42') [[21.520159]]
('N8', 'N42') [[21.520138]]
('N33', 'N67') [[21.519379]]
('N13', 'N15') [[21.518648]]
('N80', 'N84') [[21.518213]]
('N82', 'N89') [[21.514265]]
('N0', 'N28') [[21.514215]]
('N78', 'N83') [[21.513784]]
('N81', 'N84') [[21.512938]]
('N55', 'N77') [[21.511436]]
('N23', 'N42') [[21.509]]
('N13', 'N52') [[21.508696]]
('N49', 'N63') [[21.506111]]
('N35', 'N48') [[21.506096]]
('N28', 'N80') [[21.505232]]
('N40', 'N53') [[21.50482]]
('N74', 'N83') [[21.50476]]
('N3', 'N28') [[21.50459]]
('N49', 'N54') [[21.502714]]
('N2', 'N54') [[21.502697]]
('N42', 'N86') [[21.500942]]
('N54', 'N80') [[21.499884]]
('N84', 'N91') [[21.498505]]
('N28', 'N53') [[21.498419]]
('N55', 'N67') [[21.498186]]
('N40', 'N55') [[21.497593]]
('N13', 'N96') [[21.497032]]
('N33', 'N53') [[21.496756]]
('N3', 'N34') [[21.495106]]
('N43', 'N83') [[21.494955]]
('N60', 'N66') [[21.494781]]
('N54', 'N72') [[21.494375]]
('N13', 'N69') [[21.49376]]
('N68', 'N78') [[21.493547]]
('N18', 'N93') [[21.492004]]
('N68', 'N95') [[21.491941]]
('N44', 'N97') [[21.491486]]
('N25', 'N93') [[21.491375]]
('N68', 'N71') [[21.491282]]
('N48', 'N91') [[21.491205]]
('N34', 'N96') [[21.490635]]
('N48', 'N79') [[21.489838]]
('N70', 'N81') [[21.48671]]
('N9', 'N55') [[21.485762]]
('N19', 'N79') [[21.484406]]
('N37', 'N47') [[21.484018]]
('N39', 'N75') [[21.483967]]
('N18', 'N52') [[21.483706]]
('N0', 'N33') [[21.48081]]
('N49', 'N64') [[21.479364]]
('N4', 'N84') [[21.476768]]
('N34', 'N52') [[21.476206]]
('N6', 'N93') [[21.47604]]
('N27', 'N88') [[21.473993]]
('N31', 'N87') [[21.472149]]
('N60', 'N86') [[21.471884]]
('N13', 'N43') [[21.471743]]
('N15', 'N97') [[21.469782]]
('N32', 'N53') [[21.469624]]
('N0', 'N80') [[21.46946]]
('N23', 'N97') [[21.469406]]
('N12', 'N31') [[21.467009]]
('N12', 'N13') [[21.466217]]
('N9', 'N68') [[21.465363]]
('N26', 'N49') [[21.465128]]
('N7', 'N54') [[21.463663]]
('N4', 'N66') [[21.463467]]
('N14', 'N34') [[21.462172]]
('N39', 'N59') [[21.45991]]
('N19', 'N62') [[21.459291]]
('N60', 'N96') [[21.459137]]
('N46', 'N93') [[21.457695]]
('N28', 'N60') [[21.456821]]
('N46', 'N55') [[21.456284]]
('N10', 'N96') [[21.456223]]
('N49', 'N88') [[21.456161]]
('N55', 'N61') [[21.455856]]
('N24', 'N31') [[21.455769]]
('N39', 'N80') [[21.45461]]
('N39', 'N76') [[21.453833]]
('N33', 'N79') [[21.451828]]
('N38', 'N97') [[21.4506]]
('N8', 'N87') [[21.450344]]
('N13', 'N74') [[21.449942]]
('N74', 'N97') [[21.44985]]
('N3', 'N5') [[21.448309]]
('N25', 'N97') [[21.448122]]
('N53', 'N83') [[21.44795]]
('N3', 'N31') [[21.447605]]
('N27', 'N55') [[21.446838]]
('N62', 'N67') [[21.44682]]
('N8', 'N85') [[21.446321]]
('N62', 'N72') [[21.446276]]
('N1', 'N62') [[21.445763]]
('N18', 'N76') [[21.444674]]
('N33', 'M0P2') [[21.444588]]
('N10', 'N11') [[21.44405]]
('N5', 'N20') [[21.443565]]
('N70', 'N86') [[21.442713]]
('N9', 'N33') [[21.441702]]
('N10', 'N87') [[21.441147]]
('N60', 'N87') [[21.440426]]
('N34', 'N84') [[21.438585]]
('N3', 'N39') [[21.438425]]
('N57', 'N78') [[21.43833]]
('N10', 'N23') [[21.438057]]
('N15', 'N34') [[21.437593]]
('N11', 'N49') [[21.437098]]
('N86', 'N93') [[21.436197]]
('N82', 'N88') [[21.435493]]
('N1', 'N9') [[21.434523]]
('N33', 'N34') [[21.434462]]
('N31', 'N69') [[21.432072]]
('N43', 'N52') [[21.431877]]
('N34', 'N35') [[21.430666]]
('N4', 'N61') [[21.42966]]
('N19', 'N31') [[21.429472]]
('N50', 'N82') [[21.429201]]
('N74', 'N88') [[21.428684]]
('N19', 'N20') [[21.428673]]
('N39', 'N48') [[21.42799]]
('N73', 'N93') [[21.425661]]
('N10', 'N75') [[21.42511]]
('N55', 'N70') [[21.425097]]
('N5', 'N30') [[21.423916]]
('N35', 'N79') [[21.423895]]
('N13', 'N29') [[21.422998]]
('N6', 'N68') [[21.422422]]
('N46', 'N86') [[21.42222]]
('N19', 'N88') [[21.422018]]
('N28', 'N74') [[21.421328]]
('N60', 'N69') [[21.421072]]
('N35', 'N88') [[21.421019]]
('N2', 'N82') [[21.419529]]
('N5', 'N54') [[21.418894]]
('N0', 'N1') [[21.417938]]
('N31', 'N96') [[21.41747]]
('N84', 'N93') [[21.417028]]
('N10', 'N81') [[21.41605]]
('N45', 'N55') [[21.416023]]
('N46', 'N80') [[21.41475]]
('N39', 'N67') [[21.413397]]
('N15', 'N35') [[21.413237]]
('N1', 'N86') [[21.413153]]
('N0', 'N78') [[21.4128]]
('N28', 'N46') [[21.411217]]
('N18', 'N27') [[21.4112]]
('N13', 'N40') [[21.410635]]
('N10', 'N64') [[21.409815]]
('N31', 'N57') [[21.409801]]
('N18', 'N57') [[21.409452]]
('N37', 'N66') [[21.40898]]
('N39', 'N58') [[21.408867]]
('N43', 'N60') [[21.408358]]
('N35', 'N90') [[21.40707]]
('N0', 'N4') [[21.406662]]
('N8', 'N62') [[21.405912]]
('N27', 'N37') [[21.405851]]
('N13', 'N20') [[21.40518]]
('N79', 'N84') [[21.404442]]
('N4', 'N20') [[21.404116]]
('N20', 'N34') [[21.401773]]
('N34', 'N39') [[21.400166]]
('N8', 'N84') [[21.399618]]
('N79', 'N93') [[21.399189]]
('N79', 'N80') [[21.399]]
('N19', 'N39') [[21.396936]]
('N40', 'N49') [[21.395641]]
('N54', 'N88') [[21.39541]]
('N84', 'N96') [[21.394917]]
('N27', 'N72') [[21.394615]]
('N27', 'N62') [[21.392874]]
('N39', 'N86') [[21.391119]]
('N4', 'N52') [[21.390554]]
('N0', 'N29') [[21.390364]]
('N20', 'N88') [[21.389648]]
('N35', 'N64') [[21.38944]]
('N8', 'N46') [[21.388924]]
('N24', 'N93') [[21.3883]]
('N31', 'N39') [[21.3881]]
('N43', 'N49') [[21.387928]]
('N8', 'N15') [[21.387394]]
('N76', 'N84') [[21.385715]]
('N49', 'N67') [[21.384369]]
('N85', 'N93') [[21.38269]]
('N38', 'N68') [[21.38175]]
('N10', 'N61') [[21.38155]]
('N83', 'N84') [[21.38119]]
('N18', 'N84') [[21.38119]]
('N4', 'N32') [[21.380787]]
('N19', 'N91') [[21.380264]]
('N71', 'N97') [[21.379322]]
('N66', 'N79') [[21.378534]]
('N74', 'N76') [[21.377314]]
('N45', 'N91') [[21.37666]]
('N43', 'N84') [[21.376501]]
('N38', 'N80') [[21.37518]]
('N83', 'N95') [[21.374722]]
('N3', 'N88') [[21.374365]]
('N1', 'N49') [[21.374258]]
('N68', 'N79') [[21.374214]]
('N59', 'N60') [[21.373898]]
('N23', 'N80') [[21.373543]]
('N3', 'N68') [[21.373142]]
('N4', 'N78') [[21.372612]]
('N59', 'N91') [[21.371183]]
('N12', 'N57') [[21.370817]]
('N56', 'N93') [[21.370005]]
('N28', 'N42') [[21.369192]]
('N12', 'N72') [[21.368658]]
('N67', 'N97') [[21.366251]]
('N76', 'N81') [[21.365623]]
('N35', 'N60') [[21.365368]]
('N27', 'N57') [[21.364151]]
('N39', 'N88') [[21.36412]]
('N31', 'N58') [[21.363968]]
('N35', 'N40') [[21.36394]]
('N19', 'N80') [[21.363865]]
('N8', 'N40') [[21.363375]]
('N40', 'N95') [[21.361162]]
('N23', 'N76') [[21.360971]]
('N13', 'N81') [[21.36012]]
('N18', 'N91') [[21.359993]]
('N42', 'N91') [[21.359516]]
('N61', 'N82') [[21.359318]]
('N39', 'N66') [[21.359175]]
('N19', 'N33') [[21.35855]]
('N34', 'N95') [[21.35833]]
('N14', 'N86') [[21.357298]]
('N57', 'N68') [[21.35721]]
('N68', 'N87') [[21.356932]]
('N46', 'N68') [[21.356773]]
('N10', 'N41') [[21.356327]]
('N0', 'N66') [[21.355791]]
('N60', 'N78') [[21.355602]]
('N17', 'N31') [[21.355135]]
('N4', 'N83') [[21.35366]]
('N0', 'N93') [[21.351564]]
('N33', 'N95') [[21.350863]]
('N26', 'N60') [[21.349504]]
('N0', 'N75') [[21.34923]]
('N33', 'N42') [[21.34906]]
('N8', 'N37') [[21.348679]]
('N55', 'N88') [[21.3483]]
('N5', 'N62') [[21.347698]]
('N80', 'N88') [[21.346525]]
('N49', 'N84') [[21.346308]]
('N68', 'N74') [[21.34624]]
('N8', 'N95') [[21.34505]]
('N8', 'N53') [[21.344738]]
('N4', 'N59') [[21.344572]]
('N49', 'N80') [[21.343576]]
('N35', 'N54') [[21.343529]]
('N8', 'N34') [[21.342487]]
('N13', 'N95') [[21.341578]]
('N22', 'N82') [[21.338558]]
('N10', 'N42') [[21.338486]]
('N42', 'N57') [[21.337868]]
('N15', 'N39') [[21.337654]]
('N10', 'N94') [[21.337399]]
('N29', 'N33') [[21.336517]]
('N86', 'N95') [[21.336433]]
('N37', 'N54') [[21.33547]]
('N4', 'N8') [[21.335043]]
('N49', 'N95') [[21.334585]]
('N23', 'N31') [[21.334]]
('N7', 'N83') [[21.333883]]
('N31', 'N56') [[21.332726]]
('N1', 'N4') [[21.332594]]
('N31', 'N72') [[21.330824]]
('N4', 'N86') [[21.330784]]
('N33', 'N84') [[21.330349]]
('N27', 'N68') [[21.32973]]
('N3', 'N69') [[21.328661]]
('N31', 'N44') [[21.327995]]
('N27', 'N84') [[21.32735]]
('N62', 'N76') [[21.324396]]
('N62', 'N74') [[21.324362]]
('N10', 'N90') [[21.323544]]
('N92', 'N93') [[21.320127]]
('N23', 'N91') [[21.318537]]
('N31', 'N75') [[21.318037]]
('N18', 'N78') [[21.316422]]
('N60', 'N71') [[21.31575]]
('N5', 'N55') [[21.315268]]
('N0', 'N42') [[21.31452]]
('N56', 'N97') [[21.313707]]
('N20', 'N83') [[21.31304]]
('N31', 'N70') [[21.312279]]
('N8', 'N27') [[21.310194]]
('N53', 'N66') [[21.309855]]
('N13', 'N14') [[21.308313]]
('N5', 'N31') [[21.307001]]
('N8', 'N36') [[21.30567]]
('N5', 'N95') [[21.30542]]
('N4', 'N55') [[21.305088]]
('N39', 'N70') [[21.30486]]
('N8', 'N47') [[21.304758]]
('N82', 'N92') [[21.304375]]
('N19', 'N35') [[21.304373]]
('N80', 'N86') [[21.302048]]
('N18', 'N35') [[21.300053]]
('N20', 'N59') [[21.2986]]
('N37', 'N87') [[21.2961]]
('N13', 'N70') [[21.293741]]
('N34', 'N60') [[21.289722]]
('N43', 'N70') [[21.288893]]
('N55', 'N59') [[21.288158]]
('N53', 'N86') [[21.288113]]
('N46', 'N91') [[21.285355]]
('N18', 'N68') [[21.281363]]
('N39', 'N68') [[21.279009]]
('N8', 'N30') [[21.277977]]
('N4', 'N76') [[21.277546]]
('N32', 'N91') [[21.277428]]
('N58', 'N97') [[21.275875]]
('N1', 'N91') [[21.27235]]
('N12', 'N47') [[21.272158]]
('N15', 'N86') [[21.271587]]
('N37', 'N52') [[21.27085]]
('N46', 'N82') [[21.27062]]
('N33', 'N70') [[21.270134]]
('N9', 'N13') [[21.269918]]
('N3', 'N18') [[21.267536]]
('N75', 'N97') [[21.266594]]
('N12', 'N88') [[21.2642]]
('N35', 'N57') [[21.26361]]
('N18', 'N60') [[21.263449]]
('N13', 'N83') [[21.262877]]
('N41', 'N82') [[21.26056]]
('N9', 'N91') [[21.257929]]
('N50', 'N60') [[21.256039]]
('N18', 'N83') [[21.254915]]
('N80', 'N95') [[21.254599]]
('N5', 'N61') [[21.252762]]
('N78', 'N96') [[21.251335]]
('N20', 'N93') [[21.25115]]
('N31', 'N37') [[21.250338]]
('N14', 'N93') [[21.24968]]
('N27', 'N78') [[21.248627]]
('N10', 'N26') [[21.247643]]
('N8', 'N39') [[21.247114]]
('N8', 'N79') [[21.243742]]
('N5', 'N35') [[21.243029]]
('N0', 'N3') [[21.242676]]
('N18', 'N53') [[21.241806]]
('N18', 'N20') [[21.241772]]
('N35', 'N72') [[21.241047]]
('N31', 'N50') [[21.236944]]
('N0', 'N55') [[21.236511]]
('N28', 'N55') [[21.234165]]
('N35', 'N52') [[21.233595]]
('N3', 'N66') [[21.23354]]
('N79', 'N97') [[21.23059]]
('N0', 'N79') [[21.230356]]
('N31', 'N88') [[21.227276]]
('N54', 'N55') [[21.227163]]
('N65', 'N82') [[21.22711]]
('N8', 'N80') [[21.225962]]
('N4', 'N37') [[21.224766]]
('N70', 'N78') [[21.224104]]
('N44', 'N93') [[21.224]]
('N13', 'N19') [[21.223509]]
('N90', 'N97') [[21.223045]]
('N3', 'N19') [[21.221977]]
('N10', 'N48') [[21.221943]]
('N18', 'N37') [[21.221634]]
('N46', 'N54') [[21.22091]]
('N57', 'N93') [[21.220783]]
('N34', 'N53') [[21.220278]]
('N3', 'N44') [[21.218674]]
('N8', 'N20') [[21.218157]]
('N10', 'N38') [[21.217968]]
('N59', 'N97') [[21.216644]]
('N31', 'N83') [[21.216595]]
('N0', 'N26') [[21.216593]]
('N93', 'N96') [[21.216188]]
('N49', 'N96') [[21.215992]]
('N18', 'N55') [[21.215687]]
('N0', 'N18') [[21.215233]]
('N67', 'N93') [[21.214384]]
('N33', 'N57') [[21.21247]]
('N91', 'N95') [[21.21225]]
('N54', 'N57') [[21.212212]]
('N4', 'N81') [[21.211525]]
('N4', 'N95') [[21.211016]]
('N59', 'N95') [[21.20946]]
('N42', 'N81') [[21.207113]]
('N13', 'N55') [[21.206535]]
('N11', 'N97') [[21.204016]]
('N2', 'N97') [[21.202452]]
('N2', 'N31') [[21.20124]]
('N36', 'N91') [[21.201097]]
('N62', 'N70') [[21.200272]]
('N60', 'N76') [[21.199978]]
('N35', 'N67') [[21.198498]]
('N68', 'N76') [[21.198072]]
('N33', 'N60') [[21.197851]]
('N4', 'N48') [[21.196856]]
('N48', 'N82') [[21.195389]]
('N15', 'N31') [[21.193344]]
('N31', 'N67') [[21.192595]]
('N49', 'N66') [[21.192505]]
('N10', 'N39') [[21.192095]]
('N13', 'N65') [[21.190186]]
('N1', 'N84') [[21.190014]]
('N35', 'N74') [[21.18962]]
('N79', 'N82') [[21.18779]]
('N39', 'N62') [[21.1871]]
('N3', 'N76') [[21.185545]]
('N42', 'N97') [[21.185211]]
('N42', 'N93') [[21.184544]]
('N43', 'N68') [[21.182547]]
('N3', 'N8') [[21.181482]]
('N35', 'N86') [[21.179764]]
('N38', 'N55') [[21.17787]]
('N24', 'N33') [[21.176527]]
('N33', 'N54') [[21.175995]]
('N71', 'N93') [[21.175854]]
('N34', 'N57') [[21.175446]]
('N39', 'N85') [[21.173727]]
('N3', 'N42') [[21.173677]]
('N89', 'N97') [[21.173546]]
('N72', 'N93') [[21.172012]]
('N37', 'N49') [[21.170702]]
('N55', 'N79') [[21.165924]]
('N5', 'N68') [[21.16528]]
('N1', 'N55') [[21.16319]]
('N31', 'N42') [[21.16302]]
('N33', 'N47') [[21.162855]]
('N20', 'N87') [[21.161516]]
('N12', 'N95') [[21.161404]]
('N27', 'N33') [[21.16107]]
('N8', 'N83') [[21.159565]]
('N20', 'N74') [[21.158651]]
('N33', 'N68') [[21.155642]]
('N1', 'N83') [[21.155497]]
('N18', 'N62') [[21.152761]]
('N15', 'N82') [[21.151234]]
('N57', 'N74') [[21.15103]]
('N84', 'N86') [[21.148758]]
('N60', 'N70') [[21.14857]]
('N0', 'N52') [[21.148247]]
('N24', 'N68') [[21.146078]]
('N68', 'N70') [[21.144367]]
('N31', 'N52') [[21.142344]]
('N60', 'N62') [[21.142023]]
('N55', 'N56') [[21.140377]]
('N31', 'N81') [[21.13951]]
('N67', 'N68') [[21.136654]]
('N8', 'N74') [[21.135498]]
('N81', 'N83') [[21.133976]]
('N13', 'N37') [[21.133137]]
('N64', 'N93') [[21.132458]]
('N78', 'N87') [[21.130606]]
('N53', 'N57') [[21.128593]]
('N5', 'N27') [[21.127602]]
('N7', 'N82') [[21.127432]]
('N10', 'N92') [[21.127388]]
('N3', 'N83') [[21.127064]]
('N0', 'N70') [[21.126186]]
('N4', 'N18') [[21.121525]]
('N13', 'N62') [[21.120518]]
('N8', 'N43') [[21.119661]]
('N87', 'N93') [[21.119238]]
('N85', 'N97') [[21.118565]]
('N31', 'N43') [[21.1177]]
('N80', 'N83') [[21.117619]]
('N35', 'N71') [[21.116156]]
('N78', 'N86') [[21.11329]]
('N20', 'N62') [[21.113213]]
('N40', 'N91') [[21.113035]]
('N30', 'N49') [[21.112947]]
('N60', 'N72') [[21.109655]]
('N10', 'N56') [[21.108084]]
('N49', 'N91') [[21.107525]]
('N29', 'N62') [[21.106396]]
('N83', 'N88') [[21.104979]]
('N66', 'N76') [[21.10315]]
('N42', 'N79') [[21.102621]]
('N10', 'N58') [[21.10165]]
('N20', 'N86') [[21.101358]]
('N23', 'N55') [[21.101273]]
('N13', 'N57') [[21.098452]]
('N57', 'N88') [[21.096634]]
('N3', 'N80') [[21.096315]]
('N3', 'N4') [[21.096043]]
('N0', 'N84') [[21.09534]]
('N66', 'N84') [[21.093788]]
('N27', 'N31') [[21.093075]]
('N82', 'N94') [[21.091095]]
('N29', 'N97') [[21.089094]]
('N12', 'N93') [[21.088766]]
('N39', 'N52') [[21.087751]]
('N57', 'N70') [[21.08749]]
('N26', 'N74') [[21.087416]]
('N10', 'N19') [[21.084726]]
('N62', 'N97') [[21.083385]]
('N0', 'N5') [[21.08134]]
('N30', 'N93') [[21.081167]]
('N10', 'N95') [[21.0809]]
('N29', 'N49') [[21.077785]]
('N0', 'N43') [[21.077349]]
('N5', 'N53') [[21.075867]]
('N84', 'N95') [[21.07521]]
('N51', 'N82') [[21.074743]]
('N20', 'N55') [[21.074503]]
('N60', 'N83') [[21.072933]]
('N35', 'N53') [[21.072277]]
('N49', 'N57') [[21.07185]]
('N5', 'N83') [[21.070322]]
('N72', 'N97') [[21.068048]]
('N43', 'N95') [[21.067654]]
('N31', 'N46') [[21.067013]]
('N40', 'N82') [[21.066204]]
('N78', 'N82') [[21.066174]]
('N4', 'N54') [[21.06546]]
('N34', 'N55') [[21.065445]]
('N55', 'N62') [[21.06539]]
('N3', 'N33') [[21.064365]]
('N21', 'N31') [[21.063326]]
('N55', 'N81') [[21.062231]]
('N55', 'N60') [[21.06109]]
('N10', 'N43') [[21.060032]]
('N28', 'N86') [[21.057293]]
('N39', 'N82') [[21.056635]]
('N0', 'N13') [[21.056503]]
('N39', 'N83') [[21.055872]]
('N1', 'N97') [[21.055782]]
('N54', 'N68') [[21.055225]]
('N40', 'N68') [[21.052116]]
('N37', 'N84') [[21.052053]]
('N33', 'N93') [[21.051416]]
('N10', 'N89') [[21.050303]]
('N8', 'N19') [[21.050045]]
('N2', 'N4') [[21.04917]]
('N2', 'N55') [[21.048927]]
('N20', 'N37') [[21.047562]]
('N88', 'N91') [[21.047146]]
('N49', 'N62') [[21.04437]]
('N70', 'N82') [[21.04223]]
('N57', 'N95') [[21.039965]]
('N15', 'N55') [[21.039585]]
('N10', 'N37') [[21.038652]]
('N39', 'N42') [[21.037733]]
('N30', 'N79') [[21.036695]]
('N10', 'N70') [[21.029985]]
('N83', 'N86') [[21.029573]]
('N28', 'N78') [[21.029238]]
('N8', 'N76') [[21.029066]]
('N13', 'N26') [[21.028704]]
('N96', 'N97') [[21.027597]]
('N55', 'N80') [[21.026842]]
('N27', 'N82') [[21.025797]]
('N41', 'N93') [[21.02366]]
('N66', 'N83') [[21.021927]]
('N31', 'N59') [[21.020897]]
('N34', 'N83') [[21.01784]]
('N68', 'N91') [[21.017801]]
('N95', 'N96') [[21.017052]]
('N10', 'N88') [[21.016413]]
('N3', 'N84') [[21.012922]]
('N34', 'N49') [[21.012152]]
('N38', 'N82') [[21.01214]]
('N55', 'N96') [[21.012047]]
('N13', 'N48') [[21.0118]]
('N34', 'N80') [[21.010891]]
('N44', 'N82') [[21.005615]]
('N10', 'N68') [[21.004583]]
('N53', 'N60') [[21.003437]]
('N30', 'N97') [[21.00339]]
('N13', 'N87') [[21.002586]]
('N8', 'N91') [[21.001455]]
('N60', 'N91') [[20.997282]]
('N6', 'N97') [[20.99671]]
('N54', 'N66') [[20.993687]]
('N72', 'N74') [[20.99191]]
('N69', 'N82') [[20.991825]]
('N4', 'N23') [[20.99167]]
('N25', 'N82') [[20.99007]]
('N54', 'N91') [[20.988916]]
('N10', 'N32') [[20.985386]]
('N13', 'N76') [[20.982155]]
('N33', 'N35') [[20.980152]]
('N37', 'N82') [[20.978588]]
('N23', 'N82') [[20.977686]]
('N66', 'N97') [[20.977392]]
('N49', 'N83') [[20.975939]]
('N31', 'N84') [[20.975328]]
('N88', 'N97') [[20.973911]]
('N34', 'N91') [[20.9702]]
('N4', 'N72') [[20.969921]]
('N9', 'N10') [[20.96844]]
('N35', 'N84') [[20.967741]]
('N70', 'N91') [[20.967344]]
('N82', 'N87') [[20.96676]]
('N10', 'N17') [[20.965982]]
('N35', 'N43') [[20.96514]]
('N31', 'N64') [[20.964775]]
('N53', 'N95') [[20.964668]]
('N28', 'N83') [[20.962976]]
('N37', 'N57') [[20.962824]]
('N62', 'N68') [[20.961441]]
('N61', 'N66') [[20.960768]]
('N54', 'N93') [[20.960491]]
('N4', 'N39') [[20.959404]]
('N3', 'N12') [[20.958523]]
('N5', 'N78') [[20.95781]]
('N19', 'N93') [[20.956022]]
('N42', 'N68') [[20.955215]]
('N4', 'N70') [[20.955156]]
('N13', 'N66') [[20.954578]]
('N67', 'N91') [[20.954363]]
('N66', 'N91') [[20.954357]]
('N1', 'N3') [[20.953753]]
('N11', 'N82') [[20.952934]]
('N10', 'N12') [[20.952574]]
('N76', 'N86') [[20.951664]]
('N78', 'N93') [[20.942537]]
('N8', 'N81') [[20.941715]]
('N54', 'N60') [[20.941519]]
('N5', 'N60') [[20.934267]]
('N35', 'N78') [[20.933973]]
('N26', 'N55') [[20.933514]]
('N79', 'N83') [[20.933258]]
('N55', 'N86') [[20.929499]]
('N80', 'N91') [[20.928913]]
('N29', 'N78') [[20.928553]]
('N28', 'N95') [[20.928303]]
('N55', 'N95') [[20.927467]]
('N15', 'N93') [[20.925692]]
('N48', 'N93') [[20.921658]]
('N15', 'N49') [[20.92075]]
('N53', 'N97') [[20.918373]]
('N18', 'N43') [[20.909843]]
('N4', 'N30') [[20.909807]]
('N8', 'N29') [[20.907497]]
('N37', 'N68') [[20.906239]]
('N37', 'N91') [[20.905615]]
('N26', 'N82') [[20.902306]]
('N64', 'N68') [[20.900854]]
