('M0P1', 'M0P2') [[17.348904]]
('N39', 'N134') [[12.804048]]
('N166', 'N199') [[12.804008]]
('N143', 'N231') [[12.803993]]
('N63', 'N162') [[12.803951]]
('N47', 'N193') [[12.803924]]
('N107', 'N147') [[12.803869]]
('N9', 'N217') [[12.8038]]
('N102', 'N158') [[12.803738]]
('N150', 'N200') [[12.803695]]
('N71', 'N134') [[12.803645]]
('N94', 'N227') [[12.80356]]
('N54', 'N66') [[12.803508]]
('N154', 'N234') [[12.803375]]
('N52', 'N61') [[12.803359]]
('N108', 'N236') [[12.803339]]
('N84', 'N87') [[12.803336]]
('N112', 'N146') [[12.803223]]
('N89', 'N252') [[12.803128]]
('N16', 'N84') [[12.803113]]
('N94', 'N130') [[12.803111]]
('N112', 'N246') [[12.803109]]
('N79', 'N252') [[12.803095]]
('N110', 'N146') [[12.803]]
('N162', 'N200') [[12.802976]]
('N74', 'N172') [[12.802929]]
('N0', 'N93') [[12.802885]]
('N66', 'N97') [[12.802863]]
('N16', 'N231') [[12.802724]]
('N52', 'N98') [[12.802685]]
('N186', 'N190') [[12.802662]]
('N73', 'N91') [[12.802597]]
('N7', 'N251') [[12.802468]]
('N67', 'N141') [[12.802451]]
('N78', 'N102') [[12.802417]]
('N2', 'N121') [[12.80239]]
('N42', 'N172') [[12.802073]]
('N153', 'N156') [[12.802055]]
('N57', 'N203') [[12.802053]]
('N40', 'N78') [[12.801942]]
('N63', 'N65') [[12.801896]]
('N173', 'N205') [[12.801875]]
('N84', 'N221') [[12.801812]]
('N33', 'N222') [[12.801812]]
('N33', 'N207') [[12.801793]]
('N4', 'N153') [[12.801741]]
('N89', 'N244') [[12.801705]]
('N115', 'N218') [[12.801669]]
('N5', 'N79') [[12.801598]]
('N52', 'N169') [[12.801517]]
('N14', 'N57') [[12.801393]]
('N214', 'N237') [[12.801372]]
('N23', 'N128') [[12.801348]]
('N33', 'N44') [[12.80124]]
('N152', 'N176') [[12.801186]]
('N18', 'N131') [[12.80108]]
('N108', 'N156') [[12.801051]]
('N15', 'N229') [[12.801048]]
('N14', 'N209') [[12.800964]]
('N52', 'N246') [[12.800946]]
('N116', 'N253') [[12.800861]]
('N51', 'N166') [[12.80078]]
('N69', 'N190') [[12.800777]]
('N175', 'N213') [[12.800776]]
('N212', 'N214') [[12.800771]]
('N129', 'N222') [[12.80077]]
('N7', 'N209') [[12.800757]]
('N29', 'N161') [[12.800655]]
('N152', 'M0P1') [[12.800654]]
('N137', 'N145') [[12.800578]]
('N183', 'N201') [[12.800501]]
('N189', 'N218') [[12.800499]]
('N70', 'N218') [[12.800499]]
('N44', 'N217') [[12.800461]]
('N14', 'N95') [[12.800335]]
('N137', 'N233') [[12.800244]]
('N13', 'N16') [[12.800221]]
('N90', 'N229') [[12.800071]]
('N4', 'N64') [[12.800032]]
('N52', 'N227') [[12.799992]]
('N17', 'N44') [[12.799941]]
('N57', 'N180') [[12.799839]]
('N25', 'N174') [[12.799809]]
('N1', 'N218') [[12.799782]]
('N2', 'N116') [[12.799744]]
('N218', 'N243') [[12.799743]]
('N1', 'N70') [[12.799544]]
('N128', 'N247') [[12.799523]]
('N165', 'N213') [[12.799407]]
('N15', 'N197') [[12.799372]]
('N19', 'N110') [[12.799304]]
('N40', 'N182') [[12.799293]]
('N160', 'N209') [[12.799292]]
('N5', 'N46') [[12.799184]]
('N32', 'N131') [[12.799161]]
('N30', 'N117') [[12.799152]]
('N88', 'N218') [[12.799072]]
('N72', 'N242') [[12.799037]]
('N215', 'N225') [[12.799011]]
('N9', 'N138') [[12.798897]]
('N7', 'N75') [[12.798854]]
('N90', 'N91') [[12.7988205]]
('N90', 'N240') [[12.798817]]
('N93', 'N171') [[12.79881]]
('N13', 'N202') [[12.798796]]
('N100', 'N234') [[12.798781]]
('N44', 'N115') [[12.798672]]
('N38', 'N185') [[12.798622]]
('N114', 'N205') [[12.79857]]
('N84', 'N183') [[12.798415]]
('N194', 'N253') [[12.79841]]
('N58', 'N68') [[12.798363]]
('N2', 'N191') [[12.798256]]
('N56', 'N171') [[12.798221]]
('N206', 'N215') [[12.798215]]
('N10', 'N147') [[12.798174]]
('N92', 'N247') [[12.798171]]
('N129', 'N211') [[12.798133]]
('N46', 'N178') [[12.798086]]
('N15', 'N235') [[12.798047]]
('N95', 'N234') [[12.797992]]
('N33', 'N92') [[12.797988]]
('N104', 'M0P2') [[12.797927]]
('N57', 'N245') [[12.797711]]
('N153', 'N184') [[12.797699]]
('N32', 'N91') [[12.797689]]
('N78', 'N253') [[12.797656]]
('N10', 'N90') [[12.797616]]
('N112', 'N183') [[12.797611]]
('N15', 'N245') [[12.79739]]
('N74', 'N247') [[12.797329]]
('N9', 'N188') [[12.797322]]
('N77', 'N200') [[12.797304]]
('N98', 'N235') [[12.797297]]
('N222', 'N225') [[12.797216]]
('N172', 'N214') [[12.797084]]
('N102', 'N142') [[12.797057]]
('N29', 'N172') [[12.797001]]
('N16', 'N151') [[12.796977]]
('N235', 'N249') [[12.7969475]]
('N148', 'N167') [[12.796923]]
('N6', 'N219') [[12.796847]]
('N64', 'N115') [[12.796837]]
('N18', 'N209') [[12.796831]]
('N243', 'N247') [[12.796826]]
('N79', 'N183') [[12.796799]]
('N178', 'N231') [[12.796786]]
('N52', 'N234') [[12.79675]]
('N33', 'N212') [[12.796737]]
('N69', 'N176') [[12.796689]]
('N88', 'N98') [[12.796624]]
('N0', 'N237') [[12.796606]]
('N16', 'N203') [[12.796591]]
('N147', 'N203') [[12.796544]]
('N22', 'N191') [[12.796458]]
('N110', 'N183') [[12.796418]]
('N167', 'N230') [[12.796393]]
('N183', 'N236') [[12.796391]]
('N74', 'N179') [[12.796378]]
('N160', 'N217') [[12.796375]]
('N84', 'N253') [[12.79621]]
('N25', 'N246') [[12.796189]]
('N13', 'N221') [[12.796178]]
('N172', 'N238') [[12.796168]]
('N64', 'N200') [[12.796093]]
('N89', 'N212') [[12.795996]]
('N209', 'N247') [[12.795903]]
('N96', 'N167') [[12.795854]]
('N32', 'N143') [[12.795814]]
('N178', 'N230') [[12.795787]]
('N34', 'N193') [[12.795746]]
('N209', 'N250') [[12.795717]]
('N78', 'N98') [[12.795715]]
('N2', 'N135') [[12.795619]]
('N14', 'N16') [[12.795615]]
('N103', 'N232') [[12.795595]]
('N17', 'N173') [[12.795592]]
('N203', 'N235') [[12.795574]]
('N96', 'N131') [[12.795546]]
('N56', 'N232') [[12.795496]]
('N58', 'N128') [[12.795034]]
('N1', 'N245') [[12.795002]]
('N161', 'N230') [[12.794972]]
('N165', 'N183') [[12.794853]]
('N44', 'N98') [[12.794792]]
('N98', 'N161') [[12.794789]]
('N65', 'N69') [[12.794734]]
('N83', 'N197') [[12.794705]]
('N53', 'N132') [[12.794547]]
('N19', 'N244') [[12.794446]]
('N116', 'N134') [[12.794384]]
('N13', 'N80') [[12.794211]]
('N33', 'N46') [[12.793991]]
('N64', 'N217') [[12.793926]]
('N98', 'N169') [[12.79391]]
('N123', 'N155') [[12.79382]]
('N58', 'N237') [[12.7937975]]
('N48', 'N101') [[12.793784]]
('N125', 'N132') [[12.793765]]
('N164', 'M0P1') [[12.7937355]]
('N147', 'N212') [[12.793735]]
('N158', 'N209') [[12.793717]]
('N19', 'N234') [[12.793553]]
('N144', 'N209') [[12.793404]]
('N102', 'N225') [[12.793294]]
('N79', 'N143') [[12.79329]]
('N26', 'N95') [[12.793266]]
('N193', 'N240') [[12.793158]]
('N90', 'N171') [[12.793144]]
('N181', 'N218') [[12.7930565]]
('N24', 'N112') [[12.793018]]
('N9', 'N50') [[12.793017]]
('N50', 'N233') [[12.793015]]
('N5', 'N181') [[12.792986]]
('N38', 'N63') [[12.792952]]
('N79', 'N131') [[12.792881]]
('N57', 'N136') [[12.792878]]
('N31', 'N44') [[12.792825]]
('N106', 'N231') [[12.792765]]
('N78', 'N162') [[12.792761]]
('N90', 'N191') [[12.792731]]
('N41', 'N245') [[12.792712]]
('N171', 'N230') [[12.792588]]
('N64', 'N214') [[12.792548]]
('N187', 'N194') [[12.792543]]
('N144', 'N189') [[12.792513]]
('N134', 'N234') [[12.792479]]
('N38', 'N208') [[12.792468]]
('N104', 'N155') [[12.792438]]
('N84', 'N233') [[12.792336]]
('N17', 'N54') [[12.792242]]
('N27', 'N194') [[12.792163]]
('N28', 'N199') [[12.792156]]
('N178', 'N227') [[12.792153]]
('N143', 'N182') [[12.792087]]
('N28', 'N134') [[12.792069]]
('N176', 'N187') [[12.791977]]
('N65', 'N129') [[12.791909]]
('N140', 'N230') [[12.791897]]
('N3', 'N115') [[12.791886]]
('N151', 'N183') [[12.791868]]
('N6', 'N94') [[12.791864]]
('N139', 'N199') [[12.791734]]
('N30', 'N136') [[12.791664]]
('N22', 'N63') [[12.791657]]
('N17', 'N190') [[12.791629]]
('N62', 'N214') [[12.791477]]
('N129', 'N182') [[12.791473]]
('N13', 'N181') [[12.791426]]
('N70', 'N131') [[12.791359]]
('N16', 'N93') [[12.791345]]
('N134', 'N225') [[12.791284]]
('N42', 'M0P1') [[12.791222]]
('N74', 'N115') [[12.791215]]
('N129', 'N148') [[12.791202]]
('N90', 'N182') [[12.791038]]
('N93', 'N109') [[12.790943]]
('N91', 'N171') [[12.790938]]
('N59', 'N217') [[12.790907]]
('N137', 'N232') [[12.790906]]
('N124', 'N178') [[12.790774]]
('N87', 'N158') [[12.790764]]
('N46', 'N52') [[12.790756]]
('N38', 'N103') [[12.79075]]
('N27', 'N79') [[12.790734]]
('N47', 'N171') [[12.790656]]
('N123', 'N213') [[12.790564]]
('N4', 'N117') [[12.7904825]]
('N12', 'N155') [[12.790466]]
('N31', 'M0P1') [[12.790461]]
('N19', 'N179') [[12.79046]]
('N53', 'N221') [[12.790434]]
('N19', 'N173') [[12.790397]]
('N99', 'N217') [[12.790375]]
('N181', 'N235') [[12.790281]]
('N2', 'N145') [[12.790258]]
('N127', 'N153') [[12.790238]]
('N72', 'N191') [[12.790208]]
('N38', 'N105') [[12.790125]]
('N24', 'N47') [[12.79007]]
('N13', 'N79') [[12.789768]]
('N41', 'N178') [[12.789745]]
('N80', 'N108') [[12.789728]]
('N52', 'N222') [[12.789705]]
('N128', 'N166') [[12.789687]]
('N106', 'N146') [[12.789677]]
('N49', 'N154') [[12.789632]]
('N121', 'N199') [[12.789554]]
('N209', 'N239') [[12.789464]]
('N139', 'N197') [[12.789399]]
('N38', 'N78') [[12.7893715]]
('N89', 'N251') [[12.789277]]
('N3', 'N72') [[12.789183]]
('N111', 'N194') [[12.789165]]
('N31', 'N243') [[12.789136]]
('N86', 'N194') [[12.789121]]
('N44', 'N245') [[12.789053]]
('N88', 'N145') [[12.788945]]
('N46', 'N165') [[12.78893]]
('N31', 'N87') [[12.788752]]
('N111', 'N158') [[12.788667]]
('N16', 'N229') [[12.788621]]
('N122', 'N183') [[12.78861]]
('N0', 'N164') [[12.788537]]
('N147', 'N180') [[12.788522]]
('N2', 'N111') [[12.788502]]
('N53', 'N110') [[12.788485]]
('N179', 'N233') [[12.788362]]
('N150', 'N164') [[12.788361]]
('N128', 'N131') [[12.788318]]
('N32', 'N108') [[12.788248]]
('N148', 'N161') [[12.788231]]
('N79', 'N250') [[12.788212]]
('N22', 'N158') [[12.788203]]
('N42', 'N91') [[12.788185]]
('N133', 'N215') [[12.788159]]
('N198', 'N205') [[12.787915]]
('N170', 'N219') [[12.787805]]
('N25', 'N161') [[12.787792]]
('N191', 'N208') [[12.78773]]
('N100', 'N140') [[12.787637]]
('N30', 'N145') [[12.787505]]
('N129', 'N181') [[12.787466]]
('N75', 'N121') [[12.787461]]
('N182', 'N222') [[12.787451]]
('N2', 'N3') [[12.787315]]
('N169', 'N238') [[12.787127]]
('N220', 'N221') [[12.78712]]
('N6', 'N226') [[12.787107]]
('N206', 'N234') [[12.787012]]
('N19', 'N62') [[12.787005]]
('N97', 'N126') [[12.7870035]]
('N9', 'N200') [[12.786957]]
('N2', 'N204') [[12.78695]]
('N54', 'N249') [[12.786897]]
('N73', 'N208') [[12.78686]]
('N67', 'N112') [[12.786821]]
('N28', 'N80') [[12.786783]]
('N143', 'N169') [[12.786732]]
('N11', 'N22') [[12.786716]]
('N93', 'N181') [[12.786704]]
('N96', 'N238') [[12.786675]]
('N172', 'N196') [[12.786619]]
('N247', 'N250') [[12.786569]]
('N181', 'N214') [[12.7865505]]
('N125', 'N215') [[12.78636]]
('N96', 'N161') [[12.786278]]
('N90', 'N146') [[12.786276]]
('N48', 'N114') [[12.786265]]
('N7', 'N41') [[12.786247]]
('N93', 'N197') [[12.786183]]
('N121', 'N200') [[12.7861]]
('N208', 'N238') [[12.786007]]
('N17', 'N146') [[12.785823]]
('N170', 'N252') [[12.785801]]
('N130', 'N158') [[12.785758]]
('N95', 'N119') [[12.7857485]]
('N88', 'N247') [[12.785738]]
('N96', 'N172') [[12.785631]]
('N118', 'N147') [[12.785611]]
('N238', 'N245') [[12.785489]]
('N24', 'N231') [[12.785424]]
('N123', 'N136') [[12.785415]]
('N20', 'N30') [[12.785399]]
('N29', 'N124') [[12.785364]]
('N30', 'N38') [[12.785335]]
('N108', 'N142') [[12.7852545]]
('N98', 'N104') [[12.785227]]
('N110', 'N178') [[12.78507]]
('N20', 'N131') [[12.784927]]
('N145', 'N234') [[12.784925]]
('N98', 'N247') [[12.784916]]
('N101', 'N253') [[12.784877]]
('N170', 'N217') [[12.784874]]
('N13', 'N19') [[12.7847395]]
('N102', 'N230') [[12.784699]]
('N29', 'N129') [[12.784627]]
('N30', 'N108') [[12.784585]]
('N173', 'N201') [[12.784432]]
('N29', 'N219') [[12.784398]]
('N11', 'N178') [[12.784259]]
('N153', 'N228') [[12.78425]]
('N108', 'N114') [[12.784163]]
('N131', 'N152') [[12.784104]]
('N61', 'N189') [[12.784093]]
('N143', 'N165') [[12.7840605]]
('N40', 'N68') [[12.78406]]
('N13', 'N17') [[12.784046]]
('N61', 'N199') [[12.784029]]
('N6', 'N51') [[12.78399]]
('N122', 'N138') [[12.78397]]
('N30', 'N143') [[12.783876]]
('N63', 'N128') [[12.783775]]
('N30', 'N226') [[12.783756]]
('N28', 'N166') [[12.783672]]
('N9', 'N129') [[12.783664]]
('N122', 'N134') [[12.783594]]
('N67', 'N166') [[12.783548]]
('N7', 'N67') [[12.783525]]
('N128', 'N181') [[12.783496]]
('N101', 'N241') [[12.783403]]
('N57', 'N171') [[12.783399]]
('N37', 'M0P2') [[12.783374]]
('N47', 'N78') [[12.783272]]
('N69', 'N236') [[12.783269]]
('N47', 'N218') [[12.783269]]
('N106', 'N108') [[12.78325]]
('N190', 'N225') [[12.78324]]
('N108', 'N205') [[12.783224]]
('N161', 'N215') [[12.783182]]
('N67', 'N174') [[12.783166]]
('N11', 'M0P2') [[12.783085]]
('N82', 'N181') [[12.783061]]
('N5', 'N203') [[12.782945]]
('N145', 'N186') [[12.782755]]
('N102', 'N148') [[12.782701]]
('N188', 'N223') [[12.782673]]
('N8', 'N240') [[12.782559]]
('N217', 'N226') [[12.7825165]]
('N191', 'N250') [[12.782466]]
('N1', 'N178') [[12.782297]]
('N124', 'N128') [[12.781987]]
('N97', 'N124') [[12.781891]]
('N24', 'N219') [[12.781779]]
('N139', 'N155') [[12.781667]]
('N75', 'N162') [[12.7816515]]
('N213', 'N225') [[12.781562]]
('N70', 'N213') [[12.781481]]
('N18', 'N186') [[12.781216]]
('N146', 'N191') [[12.78119]]
('N74', 'N155') [[12.781179]]
('N114', 'N188') [[12.781148]]
('N8', 'N155') [[12.781144]]
('N75', 'N106') [[12.78107]]
('N75', 'N233') [[12.781046]]
('N16', 'N143') [[12.78097]]
('N130', 'N216') [[12.780864]]
('N71', 'N179') [[12.780778]]
('N70', 'N129') [[12.780672]]
('N20', 'N125') [[12.780653]]
('N190', 'N192') [[12.780636]]
('N86', 'N109') [[12.7806]]
('N84', 'N124') [[12.780571]]
('N152', 'N217') [[12.780331]]
('N30', 'N79') [[12.780315]]
('N5', 'N107') [[12.780247]]
('N144', 'N217') [[12.7800255]]
('N78', 'N212') [[12.779984]]
('N11', 'N162') [[12.779913]]
('N74', 'N87') [[12.779819]]
('N82', 'N176') [[12.779734]]
('N12', 'N38') [[12.77967]]
('N123', 'N178') [[12.779656]]
('N124', 'N180') [[12.779649]]
('N100', 'N249') [[12.779632]]
('N132', 'N137') [[12.779607]]
('N71', 'N139') [[12.779601]]
('N130', 'N196') [[12.779525]]
('N142', 'N186') [[12.779504]]
('N46', 'N88') [[12.779446]]
('N17', 'N39') [[12.7794285]]
('N101', 'N120') [[12.77939]]
('N20', 'N199') [[12.779281]]
('N51', 'N130') [[12.779276]]
('N63', 'N251') [[12.779188]]
('N225', 'N250') [[12.779134]]
('N28', 'N221') [[12.779045]]
('N51', 'N143') [[12.7790365]]
('N17', 'N57') [[12.778991]]
('N203', 'N212') [[12.778979]]
('N89', 'N225') [[12.778968]]
('N124', 'N252') [[12.77894]]
('N65', 'N100') [[12.77894]]
('N16', 'N33') [[12.778876]]
('N106', 'N115') [[12.778819]]
('N1', 'N168') [[12.778816]]
('N46', 'N229') [[12.77874]]
('N73', 'N166') [[12.778738]]
('N29', 'N39') [[12.7787285]]
('N63', 'N232') [[12.7786255]]
('N47', 'N80') [[12.778624]]
('N4', 'N167') [[12.7785015]]
('N52', 'N139') [[12.778427]]
('N79', 'N89') [[12.778259]]
('N33', 'N54') [[12.778187]]
('N108', 'N168') [[12.778126]]
('N72', 'N80') [[12.778111]]
('N100', 'N138') [[12.778061]]
('N19', 'N183') [[12.778029]]
('N37', 'N253') [[12.777961]]
('N135', 'N208') [[12.777958]]
('N174', 'N183') [[12.777869]]
('N114', 'N219') [[12.777792]]
('N66', 'N192') [[12.777777]]
('N87', 'N147') [[12.77775]]
('N184', 'N213') [[12.777742]]
('N87', 'N166') [[12.777711]]
('N171', 'N172') [[12.777698]]
('N229', 'N249') [[12.777696]]
('N54', 'N183') [[12.777524]]
('N34', 'M0P2') [[12.777501]]
('N107', 'N126') [[12.777497]]
('N88', 'N166') [[12.777454]]
('N4', 'N115') [[12.777446]]
('N117', 'N227') [[12.777362]]
('N110', 'N226') [[12.777341]]
('N0', 'N22') [[12.777316]]
('N85', 'N98') [[12.777315]]
('N166', 'N209') [[12.777258]]
('N42', 'N219') [[12.777238]]
('N213', 'N223') [[12.777164]]
('N100', 'N253') [[12.777105]]
('N150', 'N151') [[12.777095]]
('N2', 'N12') [[12.777021]]
('N128', 'N227') [[12.777003]]
('N50', 'N106') [[12.776968]]
('N116', 'N182') [[12.77682]]
('N74', 'N160') [[12.77676]]
('N164', 'N243') [[12.776738]]
('N58', 'N248') [[12.77672]]
('N25', 'N69') [[12.7766485]]
('N81', 'N214') [[12.776541]]
('N39', 'N122') [[12.776533]]
('N93', 'N248') [[12.776525]]
('N19', 'N104') [[12.77638]]
('N165', 'M0P2') [[12.77633]]
('N8', 'N226') [[12.77631]]
('N20', 'N129') [[12.776244]]
('N151', 'N192') [[12.776243]]
('N17', 'N140') [[12.776199]]
('N29', 'N245') [[12.776158]]
('N91', 'N212') [[12.776088]]
('N69', 'N162') [[12.776014]]
('N27', 'N193') [[12.775995]]
('N74', 'N214') [[12.775982]]
('N22', 'N221') [[12.775973]]
('N64', 'N132') [[12.775888]]
('N56', 'N217') [[12.775841]]
('N172', 'N229') [[12.775793]]
('N117', 'N241') [[12.775788]]
('N87', 'N91') [[12.775759]]
('N64', 'N81') [[12.775708]]
('N138', 'N199') [[12.775685]]
('N47', 'N58') [[12.775663]]
('N173', 'N216') [[12.775659]]
('N227', 'N242') [[12.775557]]
('N146', 'N198') [[12.775421]]
('N104', 'N147') [[12.775332]]
('N77', 'N86') [[12.775285]]
('N138', 'N236') [[12.775283]]
('N102', 'N145') [[12.775258]]
('N222', 'N233') [[12.775213]]
('N153', 'N180') [[12.775187]]
('N155', 'M0P2') [[12.77512]]
('N122', 'N179') [[12.775116]]
('N145', 'N191') [[12.77511]]
('N70', 'N235') [[12.775109]]
('N69', 'N80') [[12.775032]]
('N110', 'N246') [[12.775024]]
('N30', 'N190') [[12.774999]]
('N171', 'N191') [[12.774875]]
('N96', 'N119') [[12.774858]]
('N53', 'N155') [[12.774768]]
('N24', 'N216') [[12.774753]]
('N101', 'N115') [[12.774688]]
('N91', 'N120') [[12.77458]]
('N32', 'N130') [[12.77458]]
('N79', 'N169') [[12.774565]]
('N150', 'N213') [[12.774507]]
('N25', 'N127') [[12.774452]]
('N127', 'N162') [[12.774404]]
('N50', 'N197') [[12.77438]]
('N50', 'N139') [[12.774329]]
('N110', 'N147') [[12.774187]]
('N30', 'N93') [[12.7741785]]
('N18', 'N170') [[12.7741585]]
('N196', 'N229') [[12.774116]]
('N87', 'N89') [[12.774019]]
('N39', 'N225') [[12.774012]]
('N171', 'N226') [[12.77401]]
('N131', 'N143') [[12.773991]]
('N134', 'N180') [[12.773917]]
('N65', 'N105') [[12.773864]]
('N29', 'N71') [[12.773784]]
('N144', 'N214') [[12.773783]]
('N72', 'N106') [[12.773757]]
('N67', 'N219') [[12.773713]]
('N58', 'N241') [[12.773709]]
('N190', 'N244') [[12.773704]]
('N74', 'N251') [[12.7736845]]
('N4', 'N214') [[12.773683]]
('N2', 'N142') [[12.773659]]
('N35', 'N176') [[12.773595]]
('N0', 'N49') [[12.773576]]
('N5', 'N50') [[12.773492]]
('N30', 'N147') [[12.773309]]
('N114', 'N215') [[12.773289]]
('N9', 'N218') [[12.773278]]
('N123', 'N238') [[12.773245]]
('N220', 'N242') [[12.773196]]
('N102', 'N140') [[12.773165]]
('N196', 'N231') [[12.773065]]
('N148', 'N242') [[12.772964]]
('N0', 'N29') [[12.772927]]
('N97', 'M0P2') [[12.772891]]
('N234', 'N253') [[12.77282]]
('N156', 'N167') [[12.772802]]
('N1', 'N190') [[12.772696]]
('N59', 'N132') [[12.772665]]
('N57', 'N201') [[12.7725935]]
('N40', 'N172') [[12.772492]]
('N53', 'N89') [[12.772468]]
('N57', 'N163') [[12.772457]]
('N64', 'N108') [[12.772367]]
('N93', 'N246') [[12.772344]]
('N128', 'N205') [[12.772292]]
('N102', 'N127') [[12.772245]]
('N131', 'N223') [[12.772225]]
('N31', 'N138') [[12.772144]]
('N107', 'N143') [[12.772078]]
('N212', 'N231') [[12.771932]]
('N76', 'N102') [[12.771878]]
('N89', 'N185') [[12.771811]]
('N130', 'N237') [[12.771796]]
('N85', 'N186') [[12.7717905]]
('N105', 'N218') [[12.771784]]
('N66', 'N179') [[12.77178]]
('N117', 'N160') [[12.771746]]
('N112', 'N144') [[12.771712]]
('N198', 'N240') [[12.771629]]
('N47', 'N220') [[12.771605]]
('N62', 'N93') [[12.77148]]
('N64', 'N183') [[12.771332]]
('N235', 'N250') [[12.771276]]
('N155', 'N219') [[12.771167]]
('N19', 'N63') [[12.771055]]
('N219', 'N248') [[12.771033]]
('N161', 'N217') [[12.770988]]
('N2', 'N157') [[12.770973]]
('N6', 'N64') [[12.770937]]
('N172', 'N176') [[12.770847]]
('N1', 'N253') [[12.770843]]
('N158', 'N234') [[12.770826]]
('N186', 'N187') [[12.770782]]
('N67', 'N205') [[12.77067]]
('N100', 'N108') [[12.77064]]
('N198', 'N235') [[12.770637]]
('N106', 'N248') [[12.770514]]
('N208', 'N250') [[12.770513]]
('N51', 'N178') [[12.770509]]
('N46', 'N209') [[12.770457]]
('N63', 'N101') [[12.770425]]
('N108', 'N140') [[12.770273]]
('N229', 'N251') [[12.770239]]
('N71', 'N136') [[12.7701]]
('N148', 'N181') [[12.769978]]
('N18', 'M0P1') [[12.769891]]
('N81', 'N96') [[12.7698]]
('N85', 'N233') [[12.769662]]
('N64', 'N220') [[12.769633]]
('N11', 'N115') [[12.769598]]
('N130', 'N244') [[12.769562]]
('N182', 'N187') [[12.769411]]
('N39', 'N160') [[12.769253]]
('N165', 'N175') [[12.769217]]
('N117', 'N232') [[12.76921]]
('N108', 'N215') [[12.769155]]
('N16', 'N22') [[12.769112]]
('N34', 'N189') [[12.769109]]
('N198', 'N238') [[12.769059]]
('N63', 'N141') [[12.769009]]
('N50', 'N206') [[12.768983]]
('N20', 'N251') [[12.768933]]
('N105', 'N251') [[12.768872]]
('N61', 'N98') [[12.768859]]
('N13', 'N109') [[12.76883]]
('N172', 'N206') [[12.768817]]
('N231', 'N233') [[12.768791]]
('N182', 'N202') [[12.768714]]
('N0', 'N81') [[12.768578]]
('N52', 'N62') [[12.768547]]
('N93', 'N162') [[12.768522]]
('N71', 'N82') [[12.768512]]
('N64', 'N138') [[12.768389]]
('N18', 'N153') [[12.768318]]
('N20', 'N138') [[12.768295]]
('N50', 'N145') [[12.768214]]
('N13', 'N93') [[12.768197]]
('N99', 'N193') [[12.768155]]
('N38', 'N216') [[12.768015]]
('N96', 'N143') [[12.767982]]
('N160', 'N242') [[12.767962]]
('N64', 'N234') [[12.767876]]
('N57', 'N90') [[12.767799]]
('N130', 'N135') [[12.767787]]
('N76', 'N189') [[12.767732]]
('N1', 'N133') [[12.767679]]
('N17', 'N94') [[12.767639]]
('N88', 'N225') [[12.767637]]
('N7', 'N120') [[12.76763]]
('N13', 'N211') [[12.767595]]
('N24', 'N238') [[12.7675905]]
('N88', 'N151') [[12.767463]]
('N236', 'N238') [[12.767418]]
('N8', 'N171') [[12.767389]]
('N159', 'N168') [[12.767388]]
('N232', 'N249') [[12.767352]]
('N27', 'N129') [[12.767322]]
('N34', 'N134') [[12.767263]]
('N64', 'N90') [[12.767156]]
('N167', 'N188') [[12.76715]]
('N84', 'N93') [[12.767027]]
('N5', 'N134') [[12.766837]]
('N3', 'N91') [[12.766818]]
('N11', 'N214') [[12.766805]]
('N39', 'N53') [[12.766769]]
('N30', 'N63') [[12.766748]]
('N190', 'N238') [[12.766638]]
('N167', 'N199') [[12.766531]]
('N30', 'N52') [[12.766515]]
('N194', 'N252') [[12.766481]]
('N170', 'N184') [[12.766445]]
('N11', 'N41') [[12.766404]]
('N15', 'N252') [[12.766372]]
('N102', 'N192') [[12.766354]]
